
State Machine - |lcd|state_c
Name state_c.WDEF3 state_c.DEF3 state_c.DEF2 state_c.WDEF2 state_c.WDEF1 state_c.DEF1 state_c.STOP state_c.ROW2 state_c.WRITE state_c.ROW1 state_c.S3 state_c.S2 state_c.S1 state_c.S0 state_c.INIT state_c.IDIE 
state_c.IDIE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state_c.INIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state_c.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state_c.S1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state_c.S2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state_c.S3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state_c.ROW1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state_c.WRITE 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state_c.ROW2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state_c.STOP 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state_c.DEF1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state_c.WDEF1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state_c.WDEF2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state_c.DEF2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_c.DEF3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_c.WDEF3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
